Class VoidElder : ACTOR
{

	int MeleeSwings;

	Default
	{
		Health 2000;
		Radius 28;//26;
		Height 90;//89;
		Mass 999999;
		Speed 20;
		PainChance 5;
		Monster;
		MeleeThreshold 325;
		MeleeRange 110;
		MaxStepHeight 80;
		MaxDropOffHeight 80;
		Species "VoidElder";
		
		Tag "V?ID?LD?R";
		
		+NOCLIP;
		+NORADIUSDMG;
		+FLOORCLIP;
		+ALWAYSFAST;
		+BOSS;
		+NOINFIGHTING;
		+DONTHARMSPECIES;
		+LOOKALLAROUND;
		+BRIGHT;
		+SLIDESONWALLS;
		+NOEXTREMEDEATH;
		
		+THRUSPECIES;
		+DONTHARMCLASS;
		+DONTFALL;
		+NOICEDEATH;
		+DROPOFF;
		+NOBLOCKMONST;
		+NOPAIN;
		+BRIGHT;
		
		BloodType "ENTITYGLITCHLONG";
		
		Obituary "%o was hunted.";
		HitObituary "%o was eviscerated.";
	
		TeleFogSourceType "PM_SmallDemonicTeleportFog";
		TeleFogDestType "PM_SmallDemonicTeleportFog";
	}
	States
	{

//////////////////////////////////////////////////////////////JOJO POSE
	
	Spawn:
		TNT1 A 0 A_StopSound(CHAN_ITEM);
		TNT1 A 0 A_StopSound(CHAN_VOICE);
		TNT1 A 0 A_AttachLightDef("ENTITY-Aurora","ENTITYAurora");
	Floaty:
		TNT1 A 0;
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		//TNT1 A 0 A_QuakeEx(1,1,1,9,0,750,"*");
		TNT1 A 0 {bFLOATBOB = true;} //A_ChangeFlag("FLOATBOB",true);
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		RUNR A 1 A_Look;
		loop;
		
//////////////////////////////////////////////////////////////STILL JOJO
		
	See:
		TNT1 A 0 A_StartSound("ENTITY/GIGS",CHAN_VOICE,CHANF_LOOP);
		TNT1 A 0 A_StartSound("ENTITY/AMB/SCREAM/LOOP",CHAN_ITEM,CHANF_LOOP,0.8);
		TNT1 A 0 A_AttachLightDef("ENTITY-Aurora","ENTITYAurora");
	FloatyLooky:
		TNT1 A 0;
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		//TNT1 A 0 A_QuakeEx(1,1,1,9,0,750,"*");
		TNT1 A 0 {bFLOATBOB = true;} //A_ChangeFlag("FLOATBOB",true);
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_JumpIfCloser(300,"ROAR");
		RUNR A 1 A_FaceTarget;
		Loop;
		
//////////////////////////////////////////////////////////////YELL AT YOU
		
	ROAR:
		TNT1 A 0 A_StopSound(CHAN_ITEM);
		TNT1 A 0 A_StopSound(CHAN_VOICE);
		TNT1 A 0 {bFLOATBOB = false;} //A_ChangeFlag("FLOATBOB",false);
		
		TNT1 A 0 A_StartSound("ENTITY/SLAM",CHAN_VOICE,0,1);
		TNT1 A 0 A_QuakeEx(2,2,2,10,0,750,"*");
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
