Actor PM_Whiplash : PMMonster
{
  Health 450
  Radius 25
  Height 64
  Mass 1000
  Speed 8
  Scale 1.15
  PainChance 120
  RadiusDamageFactor 0.5
  Monster
  //DropItem "RagePoint1"
  +FloorClip
  +BOSSDEATH
  //+NOINFIGHTING
  +DONTHARMSPECIES
  +Donthurtspecies
  +MISSILEevenMORE
  Obituary "%o couldn't evade the Whiplash's cursed blades!"
  SeeSound "WHIPSEE"
  ActiveSound "WHIPACT"
  PainSound "WHIPPAI"
  DeathSound "WHIPDIE"
  Tag "Whiplash"
  Species "Nobles"
  States
  {
  Spawn:
	  WHIP A 5 A_Look
	  Loop
  See:
	TNT1 A 0 A_SetSpeed(8)
	VORE A 0 A_ChangeFlag("NOPAIN",0)
    WHIP AAAAA 2 A_Chase
    WHIP BBBBB 2 A_Chase
	TNT1 A 0 A_Jump(70,"SlideLeft","SlideRight")
    WHIP CCCCC 2 A_Chase
    WHIP DDDDD 2 A_Chase
	TNT1 A 0 A_Jump(150,"Slither","SlitherWander")
	Loop
  Slither:
	TNT1 A 0 A_PlaySound("WHIPFLA")
	TNT1 A 0 A_SetSpeed(12)
	WHIP VVVVWWWWVVVVXXXXVVVVWWWWVVVVXXXXVVVVWWWWVVVVXXXXVVVVWWWWVVVVXXXXVVVV 1 Bright
	{
	A_Chase(0,0);
	A_SpawnItem("CrawlTrail");
	}
	Goto See
  SlitherWander:
	TNT1 A 0 A_PlaySound("WHIPFLA")
	TNT1 A 0 A_SetSpeed(12)
	WHIP VVVVWWWWVVVVXXXXVVVVWWWWVVVVXXXXVVVVWWWWVVVVXXXXVVVVWWWWVVVVXXXXVVVV 1 Bright
	{
	A_Wander;
	A_SpawnItem("CrawlTrail");
	}
	Goto See
  SlideLeft:
	WHIP AAAAA 2
	{
	A_Chase;
	A_FaceTarget;
	strafeL;
	}
	WHIP BBBBB 2
	{
	A_Chase;
	A_FaceTarget;
	strafeL;
	}
	WHIP AAAAA 2
	{
	A_Chase;
	A_FaceTarget;
	strafeL;
	}
	WHIP BBBBB 2
	{
	A_Chase;
	A_FaceTarget;
	strafeL;
	}
	WHIP AAAAA 2
	{
	A_Chase;
	A_FaceTarget;
	strafeL;
	}
	WHIP BBBBB 2
	{
	A_Chase;
	A_FaceTarget;
	strafeL;
	}
	Goto See
